path,area,preview
TrainIQ-Project/app/build.gradle.kts,TrainIQ-Project/app,import java.io.File  import java.security.MessageDigest  import org.gradle.api.DefaultTask  import org.gradle.api.provider.MapProperty  import org.gradle.api.provider.Property  import org.gradle.api.t
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/10.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 10,     ""identityHash"": ""7d7595fdba28124f3b1d222c8c54a4c0"",     ""entities"": [       {         ""tableName"": ""user_profile"",         ""createSql"": """
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/11.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 11,     ""identityHash"": ""179750044ceeb78fb82310cf5de4c1a4"",     ""entities"": [       {         ""tableName"": ""room_mirror_import_runs"",         ""cr"
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/12.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 12,     ""identityHash"": ""bc14bff4f3907534f97fffa2d42e5ec2"",     ""entities"": [       {         ""tableName"": ""room_mirror_import_runs"",         ""cr"
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/13.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 13,     ""identityHash"": ""bd4ca29a17d8b2f27e1951d8bc6c4aba"",     ""entities"": [       {         ""tableName"": ""room_mirror_import_runs"",         ""cr"
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/14.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 14,     ""identityHash"": ""34ed95e33408efda531eb88dd742f222"",     ""entities"": [       {         ""tableName"": ""room_mirror_import_runs"",         ""cr"
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/15.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 15,     ""identityHash"": ""c896b0466c48e090719aa84abdab494f"",     ""entities"": [       {         ""tableName"": ""room_mirror_import_runs"",         ""cr"
TrainIQ-Project/app/schemas/com.trainiq.core.database.TrainIqDatabase/9.json,TrainIQ-Project/app,"{   ""formatVersion"": 1,   ""database"": {     ""version"": 9,     ""identityHash"": ""ed285ad8292b696e86944db0ca8ae877"",     ""entities"": [       {         ""tableName"": ""user_profile"",         ""createSql"": ""C"
TrainIQ-Project/app/src/androidTest/java/com/trainiq/ExampleInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq  import androidx.test.ext.junit.runners.AndroidJUnit4 import androidx.test.platform.app.InstrumentationRegistry import org.junit.Assert.assertEquals import org.junit.Test import or
TrainIQ-Project/app/src/androidTest/java/com/trainiq/core/database/TrainIqDatabaseMigrationTest.kt,TrainIQ-Project/app,package com.trainiq.core.database  import android.content.Context import android.database.sqlite.SQLiteDatabase import androidx.room.Room import androidx.room.testing.MigrationTestHelper import androi
TrainIQ-Project/app/src/androidTest/java/com/trainiq/core/health/HealthConnectPermissionsRationaleInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.core.health  import androidx.compose.ui.test.assertIsDisplayed import androidx.compose.ui.test.assertIsEnabled import androidx.compose.ui.test.junit4.createComposeRule import andro
TrainIQ-Project/app/src/androidTest/java/com/trainiq/core/ui/AppLineChartAccessibilityTest.kt,TrainIQ-Project/app,package com.trainiq.core.ui  import androidx.compose.material3.MaterialTheme import androidx.compose.ui.Modifier import androidx.compose.ui.test.junit4.createComposeRule import androidx.compose.ui.tes
TrainIQ-Project/app/src/androidTest/java/com/trainiq/data/datasource/HealthConnectProviderIntentInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.data.datasource  import android.content.Intent import org.junit.Assert.assertEquals import org.junit.Assert.assertTrue import org.junit.Test  class HealthConnectProviderIntentInstr
TrainIQ-Project/app/src/androidTest/java/com/trainiq/data/migration/RoomImportDryRunInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.data.migration  import androidx.room.Room import androidx.test.core.app.ApplicationProvider import androidx.test.platform.app.InstrumentationRegistry import com.trainiq.core.databa
TrainIQ-Project/app/src/androidTest/java/com/trainiq/data/migration/RoomJsonImportSinkTest.kt,TrainIQ-Project/app,package com.trainiq.data.migration  import androidx.room.Room import androidx.test.core.app.ApplicationProvider import androidx.test.platform.app.InstrumentationRegistry import com.trainiq.core.databa
TrainIQ-Project/app/src/androidTest/java/com/trainiq/data/repository/TargetedRoomPersistenceInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.data.repository  import androidx.room.Room import androidx.test.ext.junit.runners.AndroidJUnit4 import androidx.test.platform.app.InstrumentationRegistry import com.trainiq.core.da
TrainIQ-Project/app/src/androidTest/java/com/trainiq/features/coach/CoachInsightsInstrumentedTest.kt,TrainIQ-Project/app,package com.trainiq.features.coach  import android.content.Context import androidx.compose.ui.test.junit4.createEmptyComposeRule import androidx.compose.ui.test.onAllNodesWithText import androidx.comp
